ID,Typ,Artikelnummer,Namn,Publicerad,"Är utvald?","Synlighet i katalog","Kort beskrivning",Beskrivning,"Datum när reapriset börjar","Datum när reapriset upphör",Momsstatus,Momsklass,"I lager?",Lager,"Lågt lagerantal","Tillåt restnoteringar?","Säljes styckvis?","Vikt (kg)","Längd (cm)","Bredd (cm)","Höjd (cm)","Tillåt kundrecensioner?",Köpmeddelande,Reapris,"Ordinarie pris",Kategorier,Etiketter,Fraktklass,Bilder,Nedladdningsgräns,"Ladda ner utgångsdagar",Överordnad,"Grupperade produkter",Uppförsäljning,Korsförsäljning,"Extern URL",Knapptext,Position,"Attribut 1 namn","Attribut 1 värde(n)","Attribut 1 synligt","Attribut 1 globalt","Attribut 1 standardvärde","Attribut 2 namn","Attribut 2 värde(n)","Attribut 2 synligt","Attribut 2 globalt"
16,variable,kattjacka,"FashionFeline - Kattjacka",1,0,visible,"Håll din katt varm och chic i våra kattjackor i fyra färger: grå, rosa, grön och orange. Perfekt för kyligare dagar.","Håll din katt varm och bekväm i vår snygga grå kattjacka. Tillverkad av högkvalitativt material med mjuk foder för extra komfort. Den här jackan har en justerbar passform och är perfekt för kallt väder eller när du tar din katt på äventyr.",,,taxable,,1,,,0,0,,,,,1,,,,"Katt, Kattkläder","FashionFeline, Katt, Kattjacka, Kattkläder",,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-bla.jpeg,,,,,,,,,0,färg,"Blå, Grön, Orange, Gul",1,0,Blå,storlek,"XS, S, M, L",1,0
40,variation,,"FashionFeline - Kattjacka - Blå, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-bla.jpeg,,,kattjacka,,,,,,1,färg,Blå,,0,,storlek,XS,,0
41,variation,,"FashionFeline - Kattjacka - Blå, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-bla.jpeg,,,kattjacka,,,,,,2,färg,Blå,,0,,storlek,S,,0
42,variation,,"FashionFeline - Kattjacka - Blå, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-bla.jpeg,,,kattjacka,,,,,,3,färg,Blå,,0,,storlek,M,,0
43,variation,,"FashionFeline - Kattjacka - Blå, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-bla.jpeg,,,kattjacka,,,,,,4,färg,Blå,,0,,storlek,L,,0
44,variation,,"FashionFeline - Kattjacka - Grön, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-morkgron.jpeg,,,kattjacka,,,,,,5,färg,Grön,,0,,storlek,XS,,0
45,variation,,"FashionFeline - Kattjacka - Grön, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-morkgron.jpeg,,,kattjacka,,,,,,6,färg,Grön,,0,,storlek,S,,0
46,variation,,"FashionFeline - Kattjacka - Grön, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-morkgron.jpeg,,,kattjacka,,,,,,7,färg,Grön,,0,,storlek,M,,0
47,variation,,"FashionFeline - Kattjacka - Grön, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-morkgron.jpeg,,,kattjacka,,,,,,8,färg,Grön,,0,,storlek,L,,0
48,variation,,"FashionFeline - Kattjacka - Orange, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-orange.jpeg,,,kattjacka,,,,,,9,färg,Orange,,0,,storlek,XS,,0
49,variation,,"FashionFeline - Kattjacka - Orange, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-orange.jpeg,,,kattjacka,,,,,,10,färg,Orange,,0,,storlek,S,,0
50,variation,,"FashionFeline - Kattjacka - Orange, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,299,,,,http://localhost/furryfriends/wordpress/wp-content/uploads/2023/09/kattjacka-orange.jpeg,,,kattjacka,,,,,,11,färg,Orange,,0,,storlek,M,,0
